(S) -> (0,6:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(3,4:T)(3,5:T)(3,6:T)(4,5:T)(4,6:T)(5,6:T)(2,1,4,6,3,5,0:N)(1:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
