(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0,2:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,6:T)(0,7:T)(0,8:T)(0,9:T)(0,10:T)(0,b:T)(1,7:T)(1,8:T)(1,9:T)(1,10:T)(1,b:T)(2,3:T)(2,6:T)(2,7:T)(2,8:T)(2,9:T)(2,10:T)(2,b:T)(3,6:T)(3,7:T)(3,9:T)(3,b:T)(4,6:T)(5,6:T)(5,7:T)(5,9:T)(5,10:T)(1,6:T)(6,7:T)(6,8:T)(6,9:T)(6,10:T)(6,b:T)(7,b:T)(7,8:T)(8,9:T)(8,10:T)(8,b:T)(7,9:T)(9,10:T)(9,11:T)(9,b:T)(7,10:T)(1,a:T)(3,a:T)(6,a:T)(7,a:T)(9,a:T)(10,a:T)(0,5,a,3,6,4,1,7,2,8,b,10,11,9:N)(a,9:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,n,a,e,h,f,c,i,d,k,j,m,g,l:N)(c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,n,a,e,h,f,c,i,d,k,j,m,g,l:N)(a,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,n,a,e,h,f,c,i,d,k,j,m,g,l:N)(a,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,n,a,e,h,f,c,i,d,k,j,m,g,l:N)(a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,n,a,e,h,f,c,i,d,k,j,m,g,l:N)(n,a,e,h,f,c,i,d,k,j,m,g,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,n,a,e,h,f,c,i,d,k,j,m,g,l:N)(a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,n,a,e,h,f,c,i,d,k,j,m,g,l:N)(a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,n,a,e,h,f,c,i,d,k,j,m,g,l:N)(a,k:N)
