(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(1,2,0,3:N)(2:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c,a:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(b,c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (b,c,a,d:N)(c:N)
(a,b,c,d) -> (c:N)(b,c:N)(a:T)(d:T)
(a) -> (0,a:T)
