(S) -> (0,1:T)(1,0:N)(1:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,1:T)(0,2:T)(0,3:T)(0,a:T)(1,2:T)(1,3:T)(1,a:T)(2,3:T)(2,a:T)(0,1,2,3,a:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e:N)(e:N)(b:T)
(a,b,c,d) -> (0,2:T)(0,11:T)(0,12:T)(0,24:T)(0,a:T)(0,d:T)(1,3:T)(1,5:T)(1,7:T)(1,13:T)(1,16:T)(1,24:T)(1,25:T)(1,26:T)(1,a:T)(1,b:T)(1,d:T)(2,3:T)(2,5:T)(2,6:T)(2,18:T)(2,20:T)(2,21:T)(2,22:T)(2,23:T)(2,24:T)(2,25:T)(2,26:T)(2,d:T)(3,5:T)(3,6:T)(3,10:T)(3,11:T)(3,18:T)(3,19:T)(3,20:T)(3,22:T)(3,23:T)(3,b:T)(4,5:T)(4,6:T)(4,10:T)(4,11:T)(4,12:T)(4,14:T)(4,15:T)(4,17:T)(4,a:T)(4,b:T)(5,7:T)(5,13:T)(5,18:T)(5,19:T)(5,25:T)(5,26:T)(6,7:T)(6,13:T)(6,18:T)(6,19:T)(6,20:T)(6,21:T)(6,22:T)(6,23:T)(6,d:T)(7,8:T)(7,13:T)(7,18:T)(7,22:T)(7,23:T)(8,10:T)(8,11:T)(8,12:T)(8,13:T)(8,14:T)(8,15:T)(8,16:T)(8,17:T)(8,18:T)(8,a:T)(8,b:T)(8,c:T)(9,10:T)(9,11:T)(9,12:T)(9,14:T)(9,16:T)(9,18:T)(9,21:T)(9,24:T)(9,a:T)(9,b:T)(10,11:T)(10,12:T)(10,13:T)(10,14:T)(10,15:T)(10,16:T)(10,17:T)(10,19:T)(10,20:T)(10,23:T)(10,24:T)(10,a:T)(10,b:T)(10,c:T)(10,d:T)(11,12:T)(11,13:T)(11,14:T)(11,15:T)(11,16:T)(11,17:T)(11,20:T)(11,24:T)(11,26:T)(11,a:T)(11,b:T)(11,c:T)(11,d:T)(12,13:T)(12,14:T)(12,15:T)(12,16:T)(12,17:T)(12,20:T)(12,22:T)(12,24:T)(12,a:T)(12,b:T)(12,c:T)(12,d:T)(13,15:T)(13,17:T)(13,19:T)(13,20:T)(13,21:T)(13,24:T)(13,25:T)(13,a:T)(13,b:T)(13,c:T)(14,15:T)(14,16:T)(14,24:T)(14,26:T)(14,a:T)(14,b:T)(14,c:T)(14,d:T)(15,16:T)(15,17:T)(15,19:T)(15,23:T)(15,24:T)(15,a:T)(15,b:T)(15,c:T)(15,d:T)(16,17:T)(16,19:T)(16,20:T)(16,23:T)(16,24:T)(16,a:T)(16,b:T)(16,c:T)(16,d:T)(17,20:T)(17,26:T)(17,a:T)(17,b:T)(17,d:T)(18,22:T)(20,25:T)(20,b:T)(22,b:T)(23,a:T)(24,a:T)(24,b:T)(25,26:T)(25,a:T)(26,a:T)(10,a,26,19,b,c,d,20,9,11,13,18,8,25,12,24,2,1,23,15,0,3,4,14,17,5,6,21,7,16,22:N)(d,11,15,16:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(,f,i,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(x,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(v,u,s,b,|,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(q,t,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(q,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(x,q,w,y,i,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(x,t,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(u,x,q,t,w,|,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(g,q,|,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(v,s,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(x,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(k,d,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(q,j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(q,b,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(v,u,z,b,|,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(v,x,q,w,s,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(,f,{,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(x,q,t,w,s,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (u,,k,x,g,q,l,t,w,z,c,s,d,y,b,f,e,p,|,a,i,j,{,~,n,o,m,r,},h:N)(v,u,,k,x,g,q,l,t,w,z,s,d,y,f,e,p,|,i,j,{,~,n,o,m,r,},h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (~,w,o,h,i,x,l,n,q,v,k,},p,|,c,b,{,s,a,d,e,r,u,f,g,y,j,t,z:N)(o,i,k,p,a,z:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (v,n,h,i,w,l,m,p,u,k,|,o,{,c,b,z,r,a,d,e,q,t,f,g,x,j,s,y:N)(}:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (n,h,i,w,l,m,p,u,k,|,o,{,c,b,z,r,a,d,e,q,t,f,g,x,j,s,y:N)(v:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (h,i,v,l,m,p,u,k,{,o,z,c,b,y,r,a,d,e,q,t,f,g,w,j,s,x:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (i,u,l,m,o,t,k,z,n,y,c,b,x,q,a,d,e,p,s,f,g,v,j,r,w:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (t,k,l,n,s,j,y,m,x,c,b,w,p,a,d,e,o,r,f,g,u,i,q,v:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (s,j,k,m,r,i,x,l,w,c,b,v,o,a,d,e,n,q,f,g,t,h,p,u:N)(s,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (j,q,r,t,c,p,d,s,b,f,e,n,v,a,h,i,u,x,l,m,k,o,w,g:N)(c:N)
