(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,2,3,4,1:N)(0:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,c,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,c,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,c,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,c,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,c:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,b:N)
